//:release (440231b)
@org_golang_google_protobuf//types/known/fieldmaskpb:fieldmaskpb (307931e)
//pkg/sentry/time:time_state_autogen (307931e)
@@zlib+//:inffast.c (null)
@com_google_absl//absl/log/internal:log_message.h (null)
@com_google_protobuf//upb/wire:decoder (307931e)
@com_google_absl//absl/log/internal:nullstream (307931e)
//pkg/sentry/arch/fpu:fpu_arm64_state_autogen (307931e)
//pkg/sentry/platform/systrap/usertrap:usertrap_amd64_state_autogen (307931e)
@org_golang_google_protobuf//types/known/emptypb:emptypb (307931e)
//pkg/syserr:syserr_linux_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/log:log_sink (307931e)
@com_google_protobuf//src/google/protobuf/compiler/java/full:string_field.cc (null)
@com_google_absl//absl/strings:internal/cordz_handle.h (null)
//pkg/sentry/seccheck:seccheck_unsafe_state_autogen (307931e)
@org_golang_google_protobuf//internal/genid:genid (307931e)
@com_google_protobuf//upb_generator:common.h (null)
//pkg/sentry/platform/slimvm:slimvm_amd64_unsafe_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb_generator/minitable:names.cc (null)
//pkg/aio:aio_unsafe_state_autogen.go (307931e)
@io_bazel_rules_go//go/tools/coverdata:coverdata (10bcdba)
//pkg/cpuid:cpuid_state_autogen_with_imports.go (307931e)
@@zlib+//:zlib/include/zutil.h (307931e)
@org_golang_google_protobuf//runtime/protoiface:protoiface (307931e)
//pkg/sentry/fsimpl/pipefs:pipefs_state_autogen (307931e)
//pkg/tcpip/link/fdbased:fdbased_unsafe_state_autogen_with_imports (307931e)
@com_google_protobuf//upb/message:internal/map_entry.h (null)
@com_google_protobuf//upb_generator:gen_plugin_upb_proto_upb_stage1 (f3df32e)
//pkg/sentry/kernel/pipe:pipe_mutex (307931e)
@@zlib+//:deflate.h (null)
//pkg/sentry/loader:loader_state_autogen (307931e)
@com_google_protobuf//upb_generator:stage1/google/protobuf/compiler/plugin.upb_minitable.h (f3df32e)
//pkg/goid:goid_asm_render_arch (05f106c)
//pkg/sentry/fsimpl/overlay:dir_mutex (307931e)
@@zlib+//:mingw_gcc_compiler (307931e)
@com_google_protobuf//upb/mini_table:internal/message.h (null)
//pkg/tcpip:tcpip_linux_state_autogen_with_imports.go (307931e)
//pkg/sigframe:sigframe_state_autogen (307931e)
//pkg/sentry/fsimpl/overlay:data_rwmutex (307931e)
@@zlib+//:zlib/include/trees.h (307931e)
//pkg/abi/linux:linux_state_autogen_with_imports (307931e)
@com_google_protobuf//upb/message:copy.c (null)
@@zlib+//:zlib/include/zconf.h (307931e)
//pkg/sentry/fscheckpoint:fscheckpoint_state_autogen (307931e)
@@zlib+//:zlib/include/gzguts.h (307931e)
@org_golang_x_crypto//internal/alias:alias_purego.go (null)
//pkg/sentry/platform/systrap/usertrap:usertrap_amd64_abi_autogen (307931e)
@com_google_protobuf//upb/wire:eps_copy_input_stream (f3df32e)
//pkg/tcpip/checksum:checksum_state_autogen (307931e)
@org_golang_google_protobuf//reflect/protoreflect:protoreflect (307931e)
//pkg/sentry/usage:memory_mutex (307931e)
@org_golang_x_tools//go/loader:loader.go (null)
//pkg/sentry/devices/nvproxy/nvconf:nvconf_state_autogen_with_imports (307931e)
@com_google_protobuf//src/google/protobuf/compiler/java/full:message_field.cc (null)
@@zlib+//:gzguts.h (null)
//pkg/sentry/fdcollector:fdcollector_state_autogen (307931e)
@com_google_absl//absl/log/internal:log_message.cc (null)
@com_google_absl//absl/debugging:internal/addresses.h (null)
//pkg/sentry/fsutil:fsutil_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/fsimpl/mqfs:root_inode_refs (307931e)
//pkg/sentry/fsimpl/kernfs:slot_list (307931e)
//pkg/hostarch:hostarch_arm64_4k_state_autogen_with_imports.go (307931e)
//pkg/p9:p9_state_autogen.go (307931e)
@com_google_absl//absl/container:internal/hashtablez_sampler_force_weak_definition.cc (null)
//pkg/sentry/fsimpl/overlay:rename_rwmutex (307931e)
//pkg/sentry/platform/systrap/sysmsg:sysmsg_arm64_state_autogen (307931e)
//pkg/binary:binary_state_autogen_with_imports.go (307931e)
@bazel_tools//tools/cpp:interface_library_builder (05e0c85)
@org_golang_x_crypto//chacha20:chacha_s390x.go (null)
//pkg/sentry/kernel/shm:shm_state_autogen (307931e)
//pkg/sentry/kernel/msgqueue:message_list (307931e)
@io_bazel_rules_go//:go_config (05f106c)
@@zlib+//:zlib/include/inftrees.h (f3df32e)
//pkg/sentry/kernel/semaphore:semaphore_state_autogen (307931e)
@com_google_protobuf//upb/wire:writer (307931e)
//pkg/sentry/pgalloc:unwaste_set (307931e)
//pkg/sentry/usage:usage_state_autogen (307931e)
//pkg/safemem:safemem_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/seccheck:seccheck_state_autogen (307931e)
//pkg/sentry/seccheck:seqatomic_sinkslice (307931e)
//pkg/sentry/kernel/sched:sched_state_autogen (307931e)
@com_google_absl//absl/profiling:exponential_biased (307931e)
//pkg/sentry/socket/hostinet:hostinet_state_autogen_with_imports (307931e)
//pkg/lisafs:node_fd_refs (307931e)
//pkg/sentry/platform/systrap/sysmsg:sighandler_go (05f106c)
//pkg/sentry/fsimpl/overlay:create_creds_mutex (307931e)
//pkg/sentry/platform/kvm:kvm_arm64_unsafe_state_autogen_with_imports.go (307931e)
@@zlib+//:inflate.c (null)
@@zlib+//:zlib/include/deflate.h (f3df32e)
//pkg/fsutil:fsutil_arm64_unsafe_state_autogen (307931e)
//pkg/sentry/socket/hostinet:hostinet_impl_state_autogen_with_imports (307931e)
@com_google_absl//absl/base:internal/errno_saver.h (null)
@io_bazel_rules_go//go:toolchain (ecb5f27)
//pkg/sentry/platform/systrap:systrap_race_state_autogen_with_imports.go (307931e)
//pkg/ring0/pagetables:generic_walker_arm64_64k (307931e)
@com_google_protobuf//src/google/protobuf:duration_proto (f3662a5)
//pkg/sentry/seccheck:seccheck_amd64_state_autogen (307931e)
@io_bazel_rules_go//go:toolchain (c91f125)
@org_golang_x_tools//go/packages:doc.go (null)
@@zlib+//:zlib/include/inffixed.h (307931e)
//pkg/sentry/seccheck:seccheck_arm64_state_autogen (307931e)
@com_google_protobuf//bazel/private:experimental_proto_descriptor_sets_include_source_info (f3df32e)
@@zlib+//:zlib/include/zlib.h (f3df32e)
@org_golang_x_tools//go/packages:golist.go (null)
@com_google_absl//absl/debugging:internal/vdso_support.h (null)
//pkg/sentry/pgalloc:apl_unloaded_set (307931e)
//pkg/marshal:marshal_state_autogen_with_imports.go (307931e)
@org_golang_google_protobuf//reflect/protoregistry:go_default_library (307931e)
//pkg/sentry/arch:arch_aarch64_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/platform:s390x (440231b)
//pkg/sentry/platform:platform_arm64_state_autogen_with_imports (307931e)
//pkg/sentry/fsimpl/overlay:dev_mutex (307931e)
@com_google_absl//absl/log/internal:proto (f3df32e)
//pkg/sentry/fsimpl/kernfs:filesystem_mutex (307931e)
//pkg/pinring:pinring_unsafe_state_autogen_with_imports.go (307931e)
//pkg/ring0/pagetables:pagetables_state_autogen (307931e)
@@rules_go++go_sdk+main___download_0//:go_linux_arm64-impl (c91f125)
@com_google_protobuf//upb/wire:encode.c (null)
//pkg/errors/linuxerr:linuxerr_state_autogen_with_imports.go (307931e)
//pkg/sentry/pgalloc:evictable_range (307931e)
@com_google_protobuf//upb_generator/minitable:names_internal (f3df32e)
@@zlib+//:zlib/include/inflate.h (307931e)
@com_google_absl//absl/container:internal/inlined_vector.h (null)
//pkg/sentry/hostfd:hostfd_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/kernel/pipe:inode_mutex (307931e)
//pkg/sentry/arch:arch_amd64_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb/mini_descriptor:internal/encode.h (null)
@com_google_absl//absl/log/internal:voidify (307931e)
@bazel_tools//tools/cpp:aggregate-ddi (05e0c85)
//pkg/abi:abi_state_autogen_with_imports.go (307931e)
@org_golang_x_crypto//chacha20:chacha_noasm.go (null)
@org_golang_google_protobuf//types/known/typepb:typepb (307931e)
//pkg/ilist:generic_ring (307931e)
//pkg/sentry/loader:loader_abi_autogen (307931e)
@com_google_absl//absl/debugging:decode_rust_punycode (f3df32e)
@@zlib+//:zlib/include/inflate.h (f3df32e)
@com_google_protobuf//upb/wire:reader (f3df32e)
//pkg/sentry/ktime:ktime_state_autogen_with_imports.go (307931e)
//pkg/hostarch:hostarch_state_autogen_with_imports.go (307931e)
//pkg/coverage:coverage_state_autogen (307931e)
@com_google_protobuf//bazel/private:strict_proto_deps (f3df32e)
//pkg/pool:pool_state_autogen (307931e)
//pkg/sentry/pgalloc:apfs_mutex (307931e)
//pkg/sentry/platform/slimvm:slimvm_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/log/internal:fnmatch.h (null)
@bazel_tools//src/conditions:darwin (10bcdba)
//pkg/sentry/vfs:vfs_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/devices/nvproxy:nvproxy_unsafe_state_autogen_with_imports (307931e)
@@zlib+//:zlib/include/zconf.h (f3df32e)
@com_google_absl//absl/container:internal/hash_policy_traits.h (null)
@com_google_protobuf//upb_generator:stage1/google/protobuf/compiler/plugin.upb_minitable.h (307931e)
//pkg/ring0/pagetables:pagetables_aarch64_state_autogen (307931e)
//pkg/fspath:fspath_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb/wire:decode.c (null)
//pkg/coverage:coverage_unsafe_state_autogen (307931e)
//pkg/sentry/fsimpl/lock:lock_range (307931e)
//pkg/goid:goid_asm_render_arch (10bcdba)
//pkg/sentry/kernel/pipe:pipe_state_autogen (307931e)
//pkg/metric:metric_proto (f3df32e)
//pkg/sentry/platform/ptrace:ptrace_linux_state_autogen_with_imports.go (307931e)
//pkg/flipcall:flipcall_state_autogen.go (307931e)
//pkg/hostsyscall:hostsyscall_state_autogen (307931e)
//pkg/sync/atomicptr:generic_atomicptr (307931e)
@@zlib+//:crc32.h (null)
//pkg/lisafs:open_fd_refs (307931e)
//pkg/ring0/pagetables:pagetables_arm64_4k_state_autogen (307931e)
@com_google_absl//absl/log:log_sink (f3df32e)
//pkg/abi/sentry:sentry_state_autogen (307931e)
//pkg/sentry/socket:socket_state_autogen_with_imports.go (307931e)
//pkg/sentry/pgalloc:pgalloc_state_autogen (307931e)
@com_google_absl//absl/log/internal:proto (307931e)
//pkg/sentry/kernel/ipc:ipc_state_autogen (307931e)
//pkg/sentry/kernel:kernel_state_autogen_with_imports.go (307931e)
//pkg/sentry/hostmm:hostmm_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/debugging:internal/demangle_rust.h (null)
//pkg/sentry/platform/systrap:systrap_amd64_state_autogen_with_imports.go (307931e)
//pkg/sentry/arch/fpu:fpu_state_autogen (307931e)
@com_google_absl//absl/log:absl_vlog_is_on.h (null)
//pkg/sentry/arch:arch_unsafe_state_autogen_with_imports.go (307931e)
@com_google_protobuf//src/google/protobuf:descriptor_proto (f3662a5)
//pkg/sentry/socket/unix/transport:endpoint_mutex (307931e)
@org_golang_x_crypto//chacha20:chacha_arm64.go (null)
//pkg/sentry/platform/ptrace:ptrace_linux_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/arch/fpu:fpu_amd64_state_autogen (307931e)
@com_google_absl//absl/log/internal:fnmatch.cc (null)
//pkg/lisafs:lisafs_state_autogen (307931e)
//pkg/aio:aio_state_autogen.go (307931e)
@@zlib+//:gzclose.c (null)
//pkg/flipcall:flipcall_unsafe_state_autogen.go (307931e)
@com_google_protobuf//src/google/protobuf/compiler/java/full:string_field.h (null)
@com_google_protobuf//upb/message:merge.h (null)
//pkg/buffer:buffer_state_autogen_with_imports.go (307931e)
//pkg/rand:rand_state_autogen_with_imports.go (307931e)
@@zlib+//:inftrees.h (null)
//pkg/atomicbitops:atomicbitops_64bit_state_autogen_with_imports.go (307931e)
//pkg/sentry/arch/fpu:fpu_arm64_abi_autogen (307931e)
@@zlib+//:zlib/include/crc32.h (f3df32e)
//pkg/sentry/fsimpl/kernfs:deferred_dec_refs_mutex (307931e)
//pkg/marshal/primitive:primitive_state_autogen_with_imports.go (307931e)
//pkg/bits:bits_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/log:log_sink_registry (f3df32e)
@com_google_absl//absl/log:log_entry (f3df32e)
//pkg/sentry/fsimpl/tmpfs:iter_mutex (307931e)
@org_golang_x_crypto//internal/poly1305:sum_s390x.s (null)
@com_google_protobuf//upb/message:copy.h (null)
//pkg/sync/atomicptrmap:generic_atomicptrmap (307931e)
@org_golang_x_tools//go/internal/cgo:cgo (307931e)
@io_bazel_rules_go//:go_config (10bcdba)
@@zlib+//:zconf.h (null)
//pkg/atomicbitops:atomicbitops_32bit_unsafe_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb/wire:writer (f3df32e)
//pkg/sentry/kernel/mq:mq_state_autogen (307931e)
//pkg/sentry/fsimpl/nsfs:nsfs_state_autogen (307931e)
//pkg/rawfile:rawfile_unsafe_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb_generator:stage1/google/protobuf/compiler/plugin.upb_minitable.c (f3df32e)
//pkg/sentry/pgalloc:pgalloc_metadata_proto (f3df32e)
@org_golang_x_crypto//internal/poly1305:sum_ppc64x.s (null)
//pkg/sentry/socket/netlink/nlmsg:nlmsg_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/log/internal:check_op.cc (null)
//pkg/sentry/vfs:vfs_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/debugging:internal/elf_mem_image.cc (null)
//pkg/syncevent:syncevent_unsafe_state_autogen (307931e)
@io_bazel_rules_go//go/platform:internal_cgo_off (ecb5f27)
@org_golang_x_tools//go/loader:doc.go (null)
@com_google_absl//absl/strings:internal/cordz_functions.cc (null)
//pkg/tcpip:tcpip_state_autogen_with_imports.go (307931e)
//pkg/sentry/loader/vdsodata:vdso_arch (307931e)
//pkg/sentry/kernel/futex:futex_unsafe_state_autogen (307931e)
@com_google_absl//absl/debugging:internal/elf_mem_image.h (null)
@org_golang_x_crypto//internal/poly1305:mac_noasm.go (null)
@com_google_protobuf//bazel/private:strict_public_imports (f3df32e)
@com_google_protobuf//upb/mini_descriptor:internal/base92.h (null)
//pkg/sentry/fsimpl/tmpfs:inode_refs (307931e)
//pkg/sentry/socket/unix/transport:transport_state_autogen (307931e)
@com_google_protobuf//upb_generator/minitable:names_internal (307931e)
@com_google_protobuf//upb/wire:decoder (f3df32e)
//pkg/sentry/platform/ptrace:ptrace_arm64_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/inet:inet_state_autogen_with_imports.go (307931e)
@@zlib+//:zlib/include/inffast.h (f3df32e)
@io_bazel_rules_go//:go_config (c91f125)
@org_golang_google_protobuf//runtime/protoimpl:protoimpl (307931e)
//pkg/sentry/fsimpl/tmpfs:dentry_list (307931e)
//pkg/cleanup:cleanup_state_autogen_with_imports.go (307931e)
//pkg/sentry/platform/systrap:systrap_arm64_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/fsimpl/overlay:ancestry_rwmutex (307931e)
//pkg/tcpip/transport/tcpconntrack:tcpconntrack_state_autogen (307931e)
@com_google_absl//absl/debugging:internal/vdso_support.cc (null)
@com_google_protobuf//upb/reflection:stage1/google/protobuf/descriptor.upb_minitable.c (f3df32e)
//pkg/sentry/hostfd:hostfd_linux_state_autogen_with_imports.go (307931e)
//pkg/syncevent:syncevent_state_autogen (307931e)
//pkg/sentry/fsimpl/tmpfs:tmpfs_abi_autogen (307931e)
//pkg/sync/seqatomic:generic_seqatomic (307931e)
//pkg/sentry/arch/fpu:fpu_amd64_unsafe_state_autogen (307931e)
//pkg/tcpip/checksum:checksum_unsafe_state_autogen (307931e)
@com_google_absl//absl/log:vlog_is_on.h (null)
@org_golang_x_tools//go/packages:golist_overlay.go (null)
//pkg/unet:unet_state_autogen (307931e)
@com_google_protobuf//upb/wire:encode.h (null)
@org_golang_google_protobuf//internal/order:order (307931e)
//pkg/sentry/platform/slimvm:slimvm_amd64_state_autogen_with_imports.go (307931e)
//pkg/sentry/fsimpl/kernfs:kernfs_state_autogen (307931e)
//pkg/sentry/platform/slimvm:slimvm_x86_state_autogen_with_imports.go (307931e)
//pkg/sentry/limits:limits_state_autogen (307931e)
//pkg/abi/nvgpu:nvgpu_state_autogen_with_imports.go (307931e)
//pkg/sentry/fsimpl/overlay:fstree (307931e)
@@rules_go++go_sdk+main___download_0//:go_linux_amd64-impl (ecb5f27)
//pkg/sentry/platform/systrap:systrap_linux_unsafe_state_autogen_with_imports.go (307931e)
@org_golang_x_tools//go/packages:packages.go (null)
@org_golang_x_crypto//chacha20:chacha_ppc64x.go (null)
//pkg/seccomp:seccomp_state_autogen_with_imports (307931e)
@@zlib+//:zlib/include/deflate.h (307931e)
@com_github_burntsushi_toml//internal:internal (307931e)
//pkg/sentry/platform/systrap/usertrap:usertrap_arm64_state_autogen (307931e)
//pkg/sentry/platform:platform_state_autogen_with_imports (307931e)
//pkg/lisafs:control_fd_list (307931e)
//pkg/abi/linux/errno:errno_state_autogen (307931e)
@org_golang_google_protobuf//types/pluginpb:pluginpb (307931e)
//pkg/sentry/kernel/shm:shm_refs (307931e)
@com_google_protobuf//bazel/private/toolchains:protoc_sources (f3df32e)
@com_google_protobuf//upb_generator:common.cc (null)
//pkg/sentry/platform/systrap/sysmsg:sighandler_binary (05f106c)
//pkg/sentry/socket/hostinet:hostinet_unsafe_state_autogen_with_imports (307931e)
@bazel_tools//tools/cpp/modules_tools:windows (4f5e6e8)
//pkg/sentry/platform/ptrace:ptrace_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/fsimpl/overlay:dir_fd_mutex (307931e)
@com_google_protobuf//upb/port:inc (f3df32e)
//pkg/bpf:bpf_state_autogen_with_imports (307931e)
@io_bazel_rules_go//go/tools/coverdata:coverdata (05f106c)
//pkg/cpuid:cpuid_amd64_state_autogen_with_imports.go (307931e)
@org_golang_google_protobuf//internal/strs:strs (307931e)
//pkg/sentry/platform/systrap/sysmsg:sighandler_go (10bcdba)
//pkg/sentry/unimpl:unimpl_state_autogen (307931e)
@@zlib+//:infback.c (null)
//pkg/sentry/memmap:memmap_impl_state_autogen_with_imports.go (307931e)
//pkg/sentry/state/stateio:stateio_state_autogen (307931e)
//pkg/hostos:hostos_state_autogen (307931e)
//pkg/sentry/devices/rdmaproxy:rdmaproxy_state_autogen_with_imports (307931e)
//pkg/sentry/kernel/futex:futex_state_autogen (307931e)
//pkg/sentry/fsimpl/sockfs:sockfs_state_autogen_with_imports.go (307931e)
@@zlib+//:zlib.h (null)
//pkg/sentry/devices/tpuproxy/util:util_state_autogen (307931e)
//pkg/tcpip/stack/gro:gro_state_autogen_with_imports.go (307931e)
@bazel_tools//tools/cpp:host_xcodes (05e0c85)
//pkg/sentry/platform/systrap:systrap_unsafe_state_autogen_with_imports.go (307931e)
//pkg/bpf:bpf_unsafe_state_autogen_with_imports (307931e)
//pkg/sentry/kernel:kernel_opts_state_autogen_with_imports.go (307931e)
//pkg/usermem:usermem_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/pgalloc:apfl_mutex (307931e)
@io_bazel_rules_go//go/platform:internal_cgo_off (c91f125)
//pkg/rand:rand_linux_state_autogen_with_imports.go (307931e)
//pkg/hostarch:hostarch_arm64_state_autogen_with_imports.go (307931e)
//pkg/sentry/socket/control:control_state_autogen_with_imports.go (307931e)
//pkg/sentry/fsimpl/overlay:overlay_state_autogen (307931e)
//pkg/lisafs:control_fd_refs (307931e)
//pkg/tcpip/hash/jenkins:jenkins_state_autogen_with_imports.go (307931e)
//pkg/atomicbitops:atomicbitops_32bit_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/log/internal:nullguard (307931e)
@org_golang_google_protobuf//internal/pragma:pragma (307931e)
@com_google_absl//absl/log:log_entry (307931e)
//pkg/hostarch:hostarch_arm64_64k_state_autogen_with_imports.go (307931e)
//pkg/ring0/pagetables:generic_walker_arm64 (307931e)
//pkg/flipcall:flipcall_linux_state_autogen.go (307931e)
@org_golang_x_crypto//internal/poly1305:sum_s390x.go (null)
@com_google_absl//absl/container:internal/hashtablez_sampler.h (null)
//pkg/secio:secio_state_autogen (307931e)
//pkg/sentry/socket/unix/transport:queue_mutex (307931e)
@io_bazel_rules_go//go/private:is_pure (10bcdba)
@io_bazel_rules_go//go/toolchain:amd64 (440231b)
//pkg/sentry/arch/fpu:fpu_abi_autogen (307931e)
//pkg/tcpip/stack:stack_unsafe_state_autogen_with_imports.go (307931e)
//pkg/sentry/pgalloc:amfls_mutex (307931e)
@com_google_protobuf//upb/reflection:gen_descriptor_upb_proto_upb_stage1 (307931e)
//pkg/ring0:ring0_unsafe_state_autogen (307931e)
@org_golang_x_crypto//internal/poly1305:sum_loong64.s (null)
@com_google_absl//absl/profiling:sample_recorder (307931e)
//pkg/sentry/fsimpl/overlay:dir_cache_mutex (307931e)
@com_google_protobuf//upb/wire:decode.h (null)
@com_google_absl//absl/log/internal:format (f3df32e)
//pkg/errors:errors_state_autogen (307931e)
//pkg/abi/nvgpu:nvgpu_unsafe_state_autogen_with_imports.go (307931e)
//pkg/seccomp:seccomp_amd64_state_autogen_with_imports (307931e)
@com_google_protobuf//upb_generator:stage1/google/protobuf/compiler/plugin.upb_minitable.c (307931e)
@com_google_absl//absl/log/internal:append_truncated (f3df32e)
//pkg/fdnotifier:fdnotifier_unsafe_state_autogen_with_imports.go (307931e)
@@zlib+//:zlib/include/crc32.h (307931e)
@org_golang_x_crypto//internal/poly1305:sum_amd64.s (null)
@org_golang_x_crypto//internal/poly1305:poly1305.go (null)
@org_golang_google_protobuf//runtime/protoiface:go_default_library (307931e)
@com_google_absl//absl/debugging:decode_rust_punycode (307931e)
@com_google_protobuf//upb/mini_descriptor:internal/decoder.h (null)
//pkg/timing:timing_state_autogen_with_imports.go (307931e)
@com_google_protobuf//upb/reflection:stage1/google/protobuf/descriptor.upb_minitable.h (307931e)
@org_golang_google_protobuf//internal/flags:flags (307931e)
//pkg/sentry/kernel/semaphore:waiter_list (307931e)
//pkg/sentry/fsimpl/tmpfs:pages_used_mutex (307931e)
@@zlib+//:zutil.c (null)
//pkg/sentry/devices/nvproxy:nvproxy_state_autogen_with_imports (307931e)
@com_google_absl//absl/debugging:internal/demangle_rust.cc (null)
//pkg/sentry/usage:usage_unsafe_state_autogen (307931e)
//pkg/sentry/platform/systrap/usertrap:usertrap_state_autogen (307931e)
//pkg/ring0/pagetables:pagetables_amd64_state_autogen (307931e)
//pkg/cpuid:cpuid_arm64_state_autogen_with_imports.go (307931e)
//pkg/abi/linux:linux_arm64_state_autogen_with_imports (307931e)
@@zlib+//:inflate.h (null)
@bazel_tools//src/conditions:darwin (05f106c)
@com_google_absl//absl/log/internal:structured_proto (307931e)
//pkg/sentry/devices/tpuproxy/vfio:vfio_state_autogen_with_imports.go (307931e)
//pkg/sentry/platform/systrap/usertrap:usertrap_amd64_unsafe_state_autogen (307931e)
@com_google_protobuf//upb/mini_table:internal/file.h (null)
@@zlib+//:inftrees.c (null)
//pkg/sentry/pgalloc:evictable_range_set (307931e)
//pkg/sentry/fsimpl/tmpfs:inode_mutex (307931e)
@@bazel_tools+xcode_configure_extension+local_config_xcode//:host_xcodes (f3df32e)
//pkg/atomicbitops:atomicbitops_state_autogen_with_imports.go (307931e)
//pkg/sentry/kernel/auth:auth_unsafe_state_autogen_with_imports.go (307931e)
//pkg/tcpip/header:header_state_autogen_with_imports.go (307931e)
@com_google_absl//absl/debugging:internal/address_is_readable.h (null)
//pkg/sentry/vfs/memxattr:memxattr_state_autogen.go (307931e)
//pkg/sentry/fsimpl/tmpfs:tmpfs_state_autogen (307931e)
@com_google_absl//absl/container:internal/hashtable_control_bytes.h (null)
@@zlib+//:trees.c (null)
@crosstool//:empty (05e0c85)
//pkg/sentry/fsimpl/overlay:reg_file_fd_mutex (307931e)
@org_golang_google_protobuf//reflect/protoreflect:go_default_library (307931e)
@org_golang_google_protobuf//types/known/apipb:apipb (307931e)
//pkg/sighandling:sighandling_linux_unsafe_state_autogen (307931e)
//pkg/sentry/arch/fpu:fpu_amd64_unsafe_abi_autogen (307931e)
//pkg/sentry/state/stateio:stateio_unsafe_state_autogen (307931e)
//pkg/sentry/fsutil:fsutil_state_autogen_with_imports.go (307931e)
//pkg/sentry/devices/tpuproxy/accel:accel_state_autogen_with_imports.go (307931e)
@io_bazel_rules_go//go/private:is_pure (ecb5f27)
//pkg/sentry/devices/rdmaproxy:rdmaproxy_unsafe_state_autogen_with_imports (307931e)
@com_google_absl//absl/crc:internal/crc.h (null)
@@rules_proto+//proto:toolchain_type (307931e)
@crosstool//:k8-config (05e0c85)
@com_google_protobuf//upb/reflection:stage1/google/protobuf/descriptor.upb_minitable.h (f3df32e)
//pkg/sentry/platform/ptrace:ptrace_arm64_state_autogen_with_imports.go (307931e)
//pkg/sentry/platform/systrap/sysmsg:sysmsg_unsafe_state_autogen (307931e)
@org_golang_google_protobuf//types/known/sourcecontextpb:sourcecontextpb (307931e)
//pkg/fsutil:fsutil_amd64_unsafe_state_autogen (307931e)
//pkg/abi/linux:linux_amd64_state_autogen_with_imports (307931e)
@com_google_absl//absl/container:internal/hash_function_defaults.h (null)
@@zlib+//:gzread.c (null)
//pkg/memutil:memutil_state_autogen (307931e)
//pkg/sentry/kernel:kernel_arm64_state_autogen_with_imports.go (307931e)
//pkg/sigframe:sigframe_amd64_unsafe_state_autogen (307931e)
@com_google_protobuf//bazel/private/toolchains:protoc_sources (307931e)
//pkg/gomaxprocs:gomaxprocs (307931e)
//pkg/aio:aio_linux_unsafe_state_autogen.go (307931e)
//pkg/buffer:buffer_unsafe_state_autogen_with_imports.go (307931e)
//pkg/hosttid:hosttid_asm_render (10bcdba)
//pkg/sentry/pgalloc:amfl_list (307931e)
//pkg/safecopy:safecopy_arm64_state_autogen (307931e)
//pkg/sentry/time:seqatomic_parameters (307931e)
@com_google_protobuf//upb/mini_descriptor:internal/wire_constants.h (null)
//pkg/devutil:devutil_state_autogen_with_imports.go (307931e)
//pkg/sentry/platform/interrupt:interrupt_state_autogen (307931e)
//pkg/seccomp:seccomp_unsafe_state_autogen_with_imports (307931e)
@com_google_absl//absl/profiling:sample_recorder (f3df32e)
@com_google_absl//absl/log/internal:conditions.h (null)
//pkg/sentry/arch/fpu:fpu_unsafe_abi_autogen (307931e)
//pkg/fsutil:fsutil_unsafe_state_autogen (307931e)
@com_google_protobuf//bazel/private:proto_toolchain_type (f3df32e)
@com_google_protobuf//upb/mini_descriptor:internal/base92.c (null)
//pkg/sentry/socket/plugin:plugin_state_autogen_with_imports (307931e)
//pkg/sentry/arch/fpu:fpu_unsafe_state_autogen (307931e)
@com_google_absl//absl/crc:internal/crc32_x86_arm_combined_simd.h (null)
@org_golang_x_tools//go/packages:loadmode_string.go (null)
@com_google_protobuf//upb/port:inc (307931e)
//pkg/safecopy:safecopy_unsafe_state_autogen (307931e)
//pkg/syserr:syserr_state_autogen_with_imports.go (307931e)
//pkg/refs:refs_template (307931e)
//pkg/lisafs:bound_socket_fd_refs (307931e)
@@zlib+//:inffast.h (null)
//pkg/tcpip/stack:stack_state_autogen_with_imports.go (307931e)
//pkg/sentry/fsimpl/kernfs:fstree (307931e)
@@zlib+//:LICENSE (null)
@@zlib+//:uncompr.c (null)
//pkg/fdnotifier:fdnotifier_state_autogen_with_imports.go (307931e)
//pkg/refs:refs_state_autogen (307931e)
//pkg/sentry/kernel/futex:waiter_list (307931e)
//pkg/sentry/socket/unix/transport:stream_queue_receiver_mutex (307931e)
//pkg/sentry/memmap:memmap_state_autogen_with_imports.go (307931e)
@bazel_tools//tools/cpp:generate-modmap (05e0c85)
